Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (59) arrayInicio -> . ID DOT subArray

    SQUAREBRACKETLEFT shift and go to state 85
    ID              shift and go to state 83

    arrayInicio                    shift and go to state 84

state 53

    (64) arrayChanges -> ID SQUAREBRACKETLEFT . values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 86

state 54

    (120) metodoMapAdd -> ID SQUAREBRACKETRIGHT . values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 91

state 55

    (52) foreach -> ID DOT . FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> ID DOT . LENGTH SEMICOLON
    (117) metodoMapClear -> ID DOT . CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> ID DOT . CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> ID DOT . CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (62) arrayFunc -> ID DOT . subArray
    (46) setadd -> ID DOT . ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> ID DOT . CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> ID DOT . CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> ID DOT . ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> ID DOT . LENGTH SEMICOLON
    (51) setremove -> ID DOT . REMOVE LPAREN values RPAREN SEMICOLON
    (65) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (66) subArray -> . subArray DOT subArray

    FOREACH         shift and go to state 92
    LENGTH          shift and go to state 93
    CLEAR           shift and go to state 94
    ADD             shift and go to state 96
    CONTAINS        shift and go to state 97
    ADDALL          shift and go to state 98
    REMOVE          shift and go to state 99
    SUBLIST         shift and go to state 100

    subArray                       shift and go to state 95

state 56

    (25) funcion -> VOID ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    LPAREN          shift and go to state 101


state 57

    (87) sentenciaFor -> FOR LPAREN . asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON

    DATATYPES       shift and go to state 59
    VARTYPE         shift and go to state 60

    asignacion                     shift and go to state 102

state 58

    (71) asignacionesMas -> asignacion asignacionesMas .

    STATIC          reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    DATATYPES       reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    VOID            reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    FOR             reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    IF              reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    MAP             reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    VARTYPE         reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    ID              reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    LIST            reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    SET             reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    ELSE            reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    IMPORT          reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    WHILE           reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    BREAK           reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    PRINT           reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    $end            reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    CURLYBRACKETRIGHT reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    RPAREN          reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)
    RETURN          reduce using rule 71 (asignacionesMas -> asignacion asignacionesMas .)


state 59

    (67) asignacion -> DATATYPES . ID EQUAL values SEMICOLON
    (69) asignacion -> DATATYPES . ID operadoresAsignacion values SEMICOLON

    ID              shift and go to state 103


state 60

    (68) asignacion -> VARTYPE . ID EQUAL values SEMICOLON

    ID              shift and go to state 104


state 61

    (29) sentenciaIf -> IF LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (93) comparacion -> . ID comparador values
    (94) comparacion -> . ID comparador ID
    (95) comparacion -> . BOOLEAN
    (96) comparacion -> . ID operadoresLogicos ID
    (97) comparacion -> . BOOLEAN operadoresLogicos ID

    ID              shift and go to state 106
    BOOLEAN         shift and go to state 107

    comparacion                    shift and go to state 105

state 62

    (76) estructuraMap -> MAP ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 108


state 63

    (77) estructuraMap -> MAP LESS . DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 109


state 64

    (78) estructuraMap -> VARTYPE ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (68) asignacion -> VARTYPE ID . EQUAL values SEMICOLON

    EQUAL           shift and go to state 110


state 65

    (54) array -> arrayFunc SEMICOLON .

    STATIC          reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    DATATYPES       reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    VOID            reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    FOR             reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    IF              reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    MAP             reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    VARTYPE         reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    ID              reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    LIST            reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    SET             reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    ELSE            reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    IMPORT          reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    WHILE           reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    BREAK           reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    PRINT           reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    $end            reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    RPAREN          reduce using rule 54 (array -> arrayFunc SEMICOLON .)
    RETURN          reduce using rule 54 (array -> arrayFunc SEMICOLON .)


state 66

    (56) array -> LIST ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 111


state 67

    (123) metodoListFilled -> LIST DOT . FILLED LPAREN arrayValues RPAREN SEMICOLON

    FILLED          shift and go to state 112


state 68

    (37) declarset -> SET ID . EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> SET ID . EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 113


state 69

    (30) sentenciaElse -> ELSE CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 114
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 70

    (31) sentenciaElse -> ELSE sentenciaIf . sentenciaElse
    (32) sentenciaElse -> ELSE sentenciaIf .
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf

  ! shift/reduce conflict for ELSE resolved as shift
    STATIC          reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    DATATYPES       reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    VOID            reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    FOR             reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    IF              reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    MAP             reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    VARTYPE         reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    ID              reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    LIST            reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    SET             reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    IMPORT          reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    WHILE           reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    BREAK           reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    PRINT           reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    $end            reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    CURLYBRACKETRIGHT reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    RPAREN          reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    RETURN          reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .)
    ELSE            shift and go to state 42

  ! ELSE            [ reduce using rule 32 (sentenciaElse -> ELSE sentenciaIf .) ]

    sentenciaElse                  shift and go to state 115

state 71

    (121) importsDart -> IMPORT STR . SEMICOLON

    SEMICOLON       shift and go to state 116


state 72

    (88) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (93) comparacion -> . ID comparador values
    (94) comparacion -> . ID comparador ID
    (95) comparacion -> . BOOLEAN
    (96) comparacion -> . ID operadoresLogicos ID
    (97) comparacion -> . BOOLEAN operadoresLogicos ID

    ID              shift and go to state 106
    BOOLEAN         shift and go to state 107

    comparacion                    shift and go to state 117

state 73

    (92) palabraBreak -> BREAK SEMICOLON .

    STATIC          reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    DATATYPES       reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    VOID            reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    FOR             reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    IF              reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    MAP             reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    VARTYPE         reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    ID              reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    LIST            reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    SET             reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    ELSE            reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    IMPORT          reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    WHILE           reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    BREAK           reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    PRINT           reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    $end            reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)
    RETURN          reduce using rule 92 (palabraBreak -> BREAK SEMICOLON .)


state 74

    (89) funcionPrint -> PRINT LPAREN . printValues RPAREN SEMICOLON
    (90) printValues -> . ID
    (91) printValues -> . values
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    ID              shift and go to state 119
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    printValues                    shift and go to state 118
    values                         shift and go to state 120

state 75

    (23) funcion -> STATIC DATATYPES ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    LPAREN          shift and go to state 121


state 76

    (24) funcion -> DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) parametrosF -> . parametro COMMA parametrosF
    (21) parametrosF -> . parametro
    (22) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 122

    parametrosF                    shift and go to state 123
    parametro                      shift and go to state 124

state 77

    (55) array -> DATATYPES ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (39) declarset -> DATATYPES ID EQUAL . LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (67) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    SQUAREBRACKETLEFT shift and go to state 125
    LESS            shift and go to state 126
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 127

state 78

    (69) asignacion -> DATATYPES ID operadoresAsignacion . values SEMICOLON
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 128

state 79

    (113) operadoresAsignacion -> PLUSEQUAL .

    INT             reduce using rule 113 (operadoresAsignacion -> PLUSEQUAL .)
    FLOAT           reduce using rule 113 (operadoresAsignacion -> PLUSEQUAL .)
    BOOLEAN         reduce using rule 113 (operadoresAsignacion -> PLUSEQUAL .)
    STR             reduce using rule 113 (operadoresAsignacion -> PLUSEQUAL .)


state 80

    (114) operadoresAsignacion -> MINUSEQUAL .

    INT             reduce using rule 114 (operadoresAsignacion -> MINUSEQUAL .)
    FLOAT           reduce using rule 114 (operadoresAsignacion -> MINUSEQUAL .)
    BOOLEAN         reduce using rule 114 (operadoresAsignacion -> MINUSEQUAL .)
    STR             reduce using rule 114 (operadoresAsignacion -> MINUSEQUAL .)


state 81

    (115) operadoresAsignacion -> MULTIPLUS .

    INT             reduce using rule 115 (operadoresAsignacion -> MULTIPLUS .)
    FLOAT           reduce using rule 115 (operadoresAsignacion -> MULTIPLUS .)
    BOOLEAN         reduce using rule 115 (operadoresAsignacion -> MULTIPLUS .)
    STR             reduce using rule 115 (operadoresAsignacion -> MULTIPLUS .)


state 82

    (116) operadoresAsignacion -> DIVIDEEQUAL .

    INT             reduce using rule 116 (operadoresAsignacion -> DIVIDEEQUAL .)
    FLOAT           reduce using rule 116 (operadoresAsignacion -> DIVIDEEQUAL .)
    BOOLEAN         reduce using rule 116 (operadoresAsignacion -> DIVIDEEQUAL .)
    STR             reduce using rule 116 (operadoresAsignacion -> DIVIDEEQUAL .)


state 83

    (59) arrayInicio -> ID . DOT subArray

    DOT             shift and go to state 129


state 84

    (53) array -> ID EQUAL arrayInicio . SEMICOLON

    SEMICOLON       shift and go to state 130


state 85

    (57) arrayInicio -> SQUAREBRACKETLEFT . SQUAREBRACKETRIGHT
    (58) arrayInicio -> SQUAREBRACKETLEFT . set SQUAREBRACKETRIGHT
    (35) set -> . values COMMA set
    (36) set -> . values
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    SQUAREBRACKETRIGHT shift and go to state 131
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    set                            shift and go to state 132
    values                         shift and go to state 133

state 86

    (64) arrayChanges -> ID SQUAREBRACKETLEFT values . SQUAREBRACKETRIGHT EQUAL values SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 134


state 87

    (72) values -> INT .

    SQUAREBRACKETRIGHT reduce using rule 72 (values -> INT .)
    SQUAREBRACKETLEFT reduce using rule 72 (values -> INT .)
    RPAREN          reduce using rule 72 (values -> INT .)
    SEMICOLON       reduce using rule 72 (values -> INT .)
    COMMA           reduce using rule 72 (values -> INT .)
    COLON           reduce using rule 72 (values -> INT .)
    CURLYBRACKETRIGHT reduce using rule 72 (values -> INT .)


state 88

    (73) values -> FLOAT .

    SQUAREBRACKETRIGHT reduce using rule 73 (values -> FLOAT .)
    SQUAREBRACKETLEFT reduce using rule 73 (values -> FLOAT .)
    RPAREN          reduce using rule 73 (values -> FLOAT .)
    SEMICOLON       reduce using rule 73 (values -> FLOAT .)
    COMMA           reduce using rule 73 (values -> FLOAT .)
    COLON           reduce using rule 73 (values -> FLOAT .)
    CURLYBRACKETRIGHT reduce using rule 73 (values -> FLOAT .)


state 89

    (74) values -> BOOLEAN .

    SQUAREBRACKETRIGHT reduce using rule 74 (values -> BOOLEAN .)
    SQUAREBRACKETLEFT reduce using rule 74 (values -> BOOLEAN .)
    RPAREN          reduce using rule 74 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 74 (values -> BOOLEAN .)
    COMMA           reduce using rule 74 (values -> BOOLEAN .)
    COLON           reduce using rule 74 (values -> BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 74 (values -> BOOLEAN .)


state 90

    (75) values -> STR .

    SQUAREBRACKETRIGHT reduce using rule 75 (values -> STR .)
    SQUAREBRACKETLEFT reduce using rule 75 (values -> STR .)
    RPAREN          reduce using rule 75 (values -> STR .)
    SEMICOLON       reduce using rule 75 (values -> STR .)
    COMMA           reduce using rule 75 (values -> STR .)
    COLON           reduce using rule 75 (values -> STR .)
    CURLYBRACKETRIGHT reduce using rule 75 (values -> STR .)


state 91

    (120) metodoMapAdd -> ID SQUAREBRACKETRIGHT values . SQUAREBRACKETLEFT EQUAL values SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 135


state 92

    (52) foreach -> ID DOT FOREACH . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 136


state 93

    (63) listBuscar -> ID DOT LENGTH . SEMICOLON
    (50) setlengh -> ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 137


state 94

    (117) metodoMapClear -> ID DOT CLEAR . LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> ID DOT CLEAR . LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> ID DOT CLEAR . LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (47) setclear -> ID DOT CLEAR . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 138


state 95

    (62) arrayFunc -> ID DOT subArray .
    (66) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 62 (arrayFunc -> ID DOT subArray .)
    DOT             shift and go to state 139


state 96

