Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    BREAK           reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    PRINT           reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IF              reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    $end            reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    CURLYBRACKETRIGHT reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RPAREN          reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RETURN          reduce using rule 33 (sentenciaIfElse -> sentenciaIf sentenciaElse .)


state 68

    (30) sentenciaElse -> ELSE . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> ELSE . sentenciaIf sentenciaElse
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 116
    IF              shift and go to state 45

    sentenciaIf                    shift and go to state 117

state 69

    (123) importsDart -> IMPORT STR . SEMICOLON

    SEMICOLON       shift and go to state 118


state 70

    (91) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) comparacion -> . ID comparador values
    (97) comparacion -> . ID comparador ID
    (98) comparacion -> . ID operadoresLogicos ID
    (99) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    ID              shift and go to state 120
    BOOLEAN         shift and go to state 121

    comparacion                    shift and go to state 119

state 71

    (95) palabraBreak -> BREAK SEMICOLON .

    STATIC          reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    DATATYPES       reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    VOID            reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    FOR             reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    MAP             reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    VARTYPE         reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    ID              reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    LIST            reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    SET             reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    IMPORT          reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    WHILE           reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    BREAK           reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    PRINT           reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    IF              reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    $end            reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)
    RETURN          reduce using rule 95 (palabraBreak -> BREAK SEMICOLON .)


state 72

    (92) funcionPrint -> PRINT LPAREN . printValues RPAREN SEMICOLON
    (93) printValues -> . ID
    (94) printValues -> . values
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    ID              shift and go to state 123
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    printValues                    shift and go to state 122
    values                         shift and go to state 124

state 73

    (29) sentenciaIf -> IF LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) comparacion -> . ID comparador values
    (97) comparacion -> . ID comparador ID
    (98) comparacion -> . ID operadoresLogicos ID
    (99) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    ID              shift and go to state 120
    BOOLEAN         shift and go to state 121

    comparacion                    shift and go to state 125

state 74

    (18) funcion -> STATIC DATATYPES FUNCNAME . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    LPAREN          shift and go to state 126


state 75

    (19) funcion -> DATATYPES FUNCNAME LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 127

    parametrosF                    shift and go to state 128
    parametro                      shift and go to state 129

state 76

    (56) array -> DATATYPES ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (38) declarset -> DATATYPES ID EQUAL . LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (68) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    SQUAREBRACKETLEFT shift and go to state 130
    LESS            shift and go to state 131
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 132

state 77

    (70) asignacion -> DATATYPES ID operadoresAsignacion . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 133

state 78

    (115) operadoresAsignacion -> PLUSEQUAL .

    INT             reduce using rule 115 (operadoresAsignacion -> PLUSEQUAL .)
    FLOAT           reduce using rule 115 (operadoresAsignacion -> PLUSEQUAL .)
    BOOLEAN         reduce using rule 115 (operadoresAsignacion -> PLUSEQUAL .)
    STR             reduce using rule 115 (operadoresAsignacion -> PLUSEQUAL .)


state 79

    (116) operadoresAsignacion -> MINUSEQUAL .

    INT             reduce using rule 116 (operadoresAsignacion -> MINUSEQUAL .)
    FLOAT           reduce using rule 116 (operadoresAsignacion -> MINUSEQUAL .)
    BOOLEAN         reduce using rule 116 (operadoresAsignacion -> MINUSEQUAL .)
    STR             reduce using rule 116 (operadoresAsignacion -> MINUSEQUAL .)


state 80

    (117) operadoresAsignacion -> MULTIPLUS .

    INT             reduce using rule 117 (operadoresAsignacion -> MULTIPLUS .)
    FLOAT           reduce using rule 117 (operadoresAsignacion -> MULTIPLUS .)
    BOOLEAN         reduce using rule 117 (operadoresAsignacion -> MULTIPLUS .)
    STR             reduce using rule 117 (operadoresAsignacion -> MULTIPLUS .)


state 81

    (118) operadoresAsignacion -> DIVIDEEQUAL .

    INT             reduce using rule 118 (operadoresAsignacion -> DIVIDEEQUAL .)
    FLOAT           reduce using rule 118 (operadoresAsignacion -> DIVIDEEQUAL .)
    BOOLEAN         reduce using rule 118 (operadoresAsignacion -> DIVIDEEQUAL .)
    STR             reduce using rule 118 (operadoresAsignacion -> DIVIDEEQUAL .)


state 82

    (20) funcion -> VOID FUNCNAME LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> VOID FUNCNAME LPAREN . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID FUNCNAME LPAREN . RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    RPAREN          shift and go to state 135
    DATATYPES       shift and go to state 127

    parametrosF                    shift and go to state 134
    parametro                      shift and go to state 129

state 83

    (90) sentenciaFor -> FOR LPAREN asignacion . SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 136


state 84

    (68) asignacion -> DATATYPES ID . EQUAL values SEMICOLON
    (70) asignacion -> DATATYPES ID . operadoresAsignacion values SEMICOLON
    (115) operadoresAsignacion -> . PLUSEQUAL
    (116) operadoresAsignacion -> . MINUSEQUAL
    (117) operadoresAsignacion -> . MULTIPLUS
    (118) operadoresAsignacion -> . DIVIDEEQUAL

    EQUAL           shift and go to state 137
    PLUSEQUAL       shift and go to state 78
    MINUSEQUAL      shift and go to state 79
    MULTIPLUS       shift and go to state 80
    DIVIDEEQUAL     shift and go to state 81

    operadoresAsignacion           shift and go to state 77

state 85

    (71) asignacion -> ID EQUAL . condicionesPlus
    (72) asignacion -> ID EQUAL . values
    (45) condicionesPlus -> . comparacion
    (46) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR
    (96) comparacion -> . ID comparador values
    (97) comparacion -> . ID comparador ID
    (98) comparacion -> . ID operadoresLogicos ID
    (99) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 97
    STR             shift and go to state 98
    ID              shift and go to state 120

    condicionesPlus                shift and go to state 91
    values                         shift and go to state 92
    comparacion                    shift and go to state 94

state 86

    (69) asignacion -> VARTYPE ID . EQUAL values SEMICOLON

    EQUAL           shift and go to state 138


state 87

    (79) estructuraMap -> MAP ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETLEFT shift and go to state 139


state 88

    (80) estructuraMap -> MAP LESS DATATYPES . COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    COMMA           shift and go to state 140


state 89

    (60) arrayInicio -> ID . DOT subArray
    (96) comparacion -> ID . comparador values
    (97) comparacion -> ID . comparador ID
    (98) comparacion -> ID . operadoresLogicos ID
    (100) comparador -> . GREATER
    (101) comparador -> . LESS
    (102) comparador -> . GREATEREQ
    (103) comparador -> . LESSEQ
    (104) comparador -> . EQUALC
    (105) comparador -> . DIFFERENT
    (106) operadoresLogicos -> . AND
    (107) operadoresLogicos -> . OR
    (108) operadoresLogicos -> . NOT

    DOT             shift and go to state 141
    GREATER         shift and go to state 144
    LESS            shift and go to state 145
    GREATEREQ       shift and go to state 146
    LESSEQ          shift and go to state 147
    EQUALC          shift and go to state 148
    DIFFERENT       shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    comparador                     shift and go to state 142
    operadoresLogicos              shift and go to state 143

state 90

    (54) array -> ID EQUAL arrayInicio . SEMICOLON

    SEMICOLON       shift and go to state 153


state 91

    (71) asignacion -> ID EQUAL condicionesPlus .

    DATATYPES       reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    VARTYPE         reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    ID              reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    STATIC          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    VOID            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    FOR             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    MAP             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    LIST            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    SET             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    IMPORT          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    WHILE           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    BREAK           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    PRINT           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    IF              reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    $end            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    CURLYBRACKETRIGHT reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    RPAREN          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    RETURN          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)
    SEMICOLON       reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus .)


state 92

    (72) asignacion -> ID EQUAL values .

    DATATYPES       reduce using rule 72 (asignacion -> ID EQUAL values .)
    VARTYPE         reduce using rule 72 (asignacion -> ID EQUAL values .)
    ID              reduce using rule 72 (asignacion -> ID EQUAL values .)
    STATIC          reduce using rule 72 (asignacion -> ID EQUAL values .)
    VOID            reduce using rule 72 (asignacion -> ID EQUAL values .)
    FOR             reduce using rule 72 (asignacion -> ID EQUAL values .)
    MAP             reduce using rule 72 (asignacion -> ID EQUAL values .)
    LIST            reduce using rule 72 (asignacion -> ID EQUAL values .)
    SET             reduce using rule 72 (asignacion -> ID EQUAL values .)
    IMPORT          reduce using rule 72 (asignacion -> ID EQUAL values .)
    WHILE           reduce using rule 72 (asignacion -> ID EQUAL values .)
    BREAK           reduce using rule 72 (asignacion -> ID EQUAL values .)
    PRINT           reduce using rule 72 (asignacion -> ID EQUAL values .)
    IF              reduce using rule 72 (asignacion -> ID EQUAL values .)
    $end            reduce using rule 72 (asignacion -> ID EQUAL values .)
    CURLYBRACKETRIGHT reduce using rule 72 (asignacion -> ID EQUAL values .)
    RPAREN          reduce using rule 72 (asignacion -> ID EQUAL values .)
    RETURN          reduce using rule 72 (asignacion -> ID EQUAL values .)
    SEMICOLON       reduce using rule 72 (asignacion -> ID EQUAL values .)


state 93

    (58) arrayInicio -> SQUAREBRACKETLEFT . SQUAREBRACKETRIGHT
    (59) arrayInicio -> SQUAREBRACKETLEFT . set SQUAREBRACKETRIGHT
    (34) set -> . values
    (35) set -> . values COMMA set
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    SQUAREBRACKETRIGHT shift and go to state 154
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    set                            shift and go to state 155
    values                         shift and go to state 156

state 94

    (45) condicionesPlus -> comparacion .
    (46) condicionesPlus -> comparacion . operadoresLogicos condicionesPlus
    (106) operadoresLogicos -> . AND
    (107) operadoresLogicos -> . OR
    (108) operadoresLogicos -> . NOT

    DATATYPES       reduce using rule 45 (condicionesPlus -> comparacion .)
    VARTYPE         reduce using rule 45 (condicionesPlus -> comparacion .)
    ID              reduce using rule 45 (condicionesPlus -> comparacion .)
    STATIC          reduce using rule 45 (condicionesPlus -> comparacion .)
    VOID            reduce using rule 45 (condicionesPlus -> comparacion .)
    FOR             reduce using rule 45 (condicionesPlus -> comparacion .)
    MAP             reduce using rule 45 (condicionesPlus -> comparacion .)
    LIST            reduce using rule 45 (condicionesPlus -> comparacion .)
    SET             reduce using rule 45 (condicionesPlus -> comparacion .)
    IMPORT          reduce using rule 45 (condicionesPlus -> comparacion .)
    WHILE           reduce using rule 45 (condicionesPlus -> comparacion .)
    BREAK           reduce using rule 45 (condicionesPlus -> comparacion .)
    PRINT           reduce using rule 45 (condicionesPlus -> comparacion .)
    IF              reduce using rule 45 (condicionesPlus -> comparacion .)
    $end            reduce using rule 45 (condicionesPlus -> comparacion .)
    CURLYBRACKETRIGHT reduce using rule 45 (condicionesPlus -> comparacion .)
    RPAREN          reduce using rule 45 (condicionesPlus -> comparacion .)
    RETURN          reduce using rule 45 (condicionesPlus -> comparacion .)
    SEMICOLON       reduce using rule 45 (condicionesPlus -> comparacion .)
    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    operadoresLogicos              shift and go to state 157

state 95

    (75) values -> INT .

    DATATYPES       reduce using rule 75 (values -> INT .)
    VARTYPE         reduce using rule 75 (values -> INT .)
    ID              reduce using rule 75 (values -> INT .)
    STATIC          reduce using rule 75 (values -> INT .)
    VOID            reduce using rule 75 (values -> INT .)
    FOR             reduce using rule 75 (values -> INT .)
    MAP             reduce using rule 75 (values -> INT .)
    LIST            reduce using rule 75 (values -> INT .)
    SET             reduce using rule 75 (values -> INT .)
    IMPORT          reduce using rule 75 (values -> INT .)
    WHILE           reduce using rule 75 (values -> INT .)
    BREAK           reduce using rule 75 (values -> INT .)
    PRINT           reduce using rule 75 (values -> INT .)
    IF              reduce using rule 75 (values -> INT .)
    $end            reduce using rule 75 (values -> INT .)
    CURLYBRACKETRIGHT reduce using rule 75 (values -> INT .)
    RPAREN          reduce using rule 75 (values -> INT .)
    RETURN          reduce using rule 75 (values -> INT .)
    SQUAREBRACKETRIGHT reduce using rule 75 (values -> INT .)
    SQUAREBRACKETLEFT reduce using rule 75 (values -> INT .)
    SEMICOLON       reduce using rule 75 (values -> INT .)
    COMMA           reduce using rule 75 (values -> INT .)
    COLON           reduce using rule 75 (values -> INT .)
    AND             reduce using rule 75 (values -> INT .)
    OR              reduce using rule 75 (values -> INT .)
    NOT             reduce using rule 75 (values -> INT .)


state 96

    (76) values -> FLOAT .

    DATATYPES       reduce using rule 76 (values -> FLOAT .)
    VARTYPE         reduce using rule 76 (values -> FLOAT .)
    ID              reduce using rule 76 (values -> FLOAT .)
    STATIC          reduce using rule 76 (values -> FLOAT .)
    VOID            reduce using rule 76 (values -> FLOAT .)
    FOR             reduce using rule 76 (values -> FLOAT .)
    MAP             reduce using rule 76 (values -> FLOAT .)
    LIST            reduce using rule 76 (values -> FLOAT .)
    SET             reduce using rule 76 (values -> FLOAT .)
    IMPORT          reduce using rule 76 (values -> FLOAT .)
    WHILE           reduce using rule 76 (values -> FLOAT .)
    BREAK           reduce using rule 76 (values -> FLOAT .)
    PRINT           reduce using rule 76 (values -> FLOAT .)
    IF              reduce using rule 76 (values -> FLOAT .)
    $end            reduce using rule 76 (values -> FLOAT .)
    CURLYBRACKETRIGHT reduce using rule 76 (values -> FLOAT .)
    RPAREN          reduce using rule 76 (values -> FLOAT .)
    RETURN          reduce using rule 76 (values -> FLOAT .)
    SQUAREBRACKETRIGHT reduce using rule 76 (values -> FLOAT .)
    SQUAREBRACKETLEFT reduce using rule 76 (values -> FLOAT .)
    SEMICOLON       reduce using rule 76 (values -> FLOAT .)
    COMMA           reduce using rule 76 (values -> FLOAT .)
    COLON           reduce using rule 76 (values -> FLOAT .)
    AND             reduce using rule 76 (values -> FLOAT .)
    OR              reduce using rule 76 (values -> FLOAT .)
    NOT             reduce using rule 76 (values -> FLOAT .)


state 97

    (77) values -> BOOLEAN .
    (99) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (106) operadoresLogicos -> . AND
    (107) operadoresLogicos -> . OR
    (108) operadoresLogicos -> . NOT

    DATATYPES       reduce using rule 77 (values -> BOOLEAN .)
    VARTYPE         reduce using rule 77 (values -> BOOLEAN .)
    ID              reduce using rule 77 (values -> BOOLEAN .)
    STATIC          reduce using rule 77 (values -> BOOLEAN .)
    VOID            reduce using rule 77 (values -> BOOLEAN .)
    FOR             reduce using rule 77 (values -> BOOLEAN .)
    MAP             reduce using rule 77 (values -> BOOLEAN .)
    LIST            reduce using rule 77 (values -> BOOLEAN .)
    SET             reduce using rule 77 (values -> BOOLEAN .)
    IMPORT          reduce using rule 77 (values -> BOOLEAN .)
    WHILE           reduce using rule 77 (values -> BOOLEAN .)
    BREAK           reduce using rule 77 (values -> BOOLEAN .)
    PRINT           reduce using rule 77 (values -> BOOLEAN .)
    IF              reduce using rule 77 (values -> BOOLEAN .)
    $end            reduce using rule 77 (values -> BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 77 (values -> BOOLEAN .)
    RPAREN          reduce using rule 77 (values -> BOOLEAN .)
    RETURN          reduce using rule 77 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 77 (values -> BOOLEAN .)
    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    operadoresLogicos              shift and go to state 158

state 98

    (78) values -> STR .

    DATATYPES       reduce using rule 78 (values -> STR .)
    VARTYPE         reduce using rule 78 (values -> STR .)
    ID              reduce using rule 78 (values -> STR .)
    STATIC          reduce using rule 78 (values -> STR .)
    VOID            reduce using rule 78 (values -> STR .)
    FOR             reduce using rule 78 (values -> STR .)
    MAP             reduce using rule 78 (values -> STR .)
    LIST            reduce using rule 78 (values -> STR .)
    SET             reduce using rule 78 (values -> STR .)
    IMPORT          reduce using rule 78 (values -> STR .)
    WHILE           reduce using rule 78 (values -> STR .)
    BREAK           reduce using rule 78 (values -> STR .)
    PRINT           reduce using rule 78 (values -> STR .)
    IF              reduce using rule 78 (values -> STR .)
    $end            reduce using rule 78 (values -> STR .)
    CURLYBRACKETRIGHT reduce using rule 78 (values -> STR .)
    RPAREN          reduce using rule 78 (values -> STR .)
    RETURN          reduce using rule 78 (values -> STR .)
    SQUAREBRACKETRIGHT reduce using rule 78 (values -> STR .)
    SQUAREBRACKETLEFT reduce using rule 78 (values -> STR .)
    SEMICOLON       reduce using rule 78 (values -> STR .)
    COMMA           reduce using rule 78 (values -> STR .)
    COLON           reduce using rule 78 (values -> STR .)
    AND             reduce using rule 78 (values -> STR .)
    OR              reduce using rule 78 (values -> STR .)
    NOT             reduce using rule 78 (values -> STR .)


state 99

    (65) arrayChanges -> ID SQUAREBRACKETLEFT values . SQUAREBRACKETRIGHT EQUAL values SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 159


state 100

    (77) values -> BOOLEAN .

    SQUAREBRACKETRIGHT reduce using rule 77 (values -> BOOLEAN .)
    SQUAREBRACKETLEFT reduce using rule 77 (values -> BOOLEAN .)
    RPAREN          reduce using rule 77 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 77 (values -> BOOLEAN .)
    COMMA           reduce using rule 77 (values -> BOOLEAN .)
    COLON           reduce using rule 77 (values -> BOOLEAN .)
    AND             reduce using rule 77 (values -> BOOLEAN .)
    OR              reduce using rule 77 (values -> BOOLEAN .)
    NOT             reduce using rule 77 (values -> BOOLEAN .)
    DATATYPES       reduce using rule 77 (values -> BOOLEAN .)
    VARTYPE         reduce using rule 77 (values -> BOOLEAN .)
    ID              reduce using rule 77 (values -> BOOLEAN .)
    STATIC          reduce using rule 77 (values -> BOOLEAN .)
    VOID            reduce using rule 77 (values -> BOOLEAN .)
    FOR             reduce using rule 77 (values -> BOOLEAN .)
    MAP             reduce using rule 77 (values -> BOOLEAN .)
    LIST            reduce using rule 77 (values -> BOOLEAN .)
    SET             reduce using rule 77 (values -> BOOLEAN .)
    IMPORT          reduce using rule 77 (values -> BOOLEAN .)
    WHILE           reduce using rule 77 (values -> BOOLEAN .)
    BREAK           reduce using rule 77 (values -> BOOLEAN .)
    PRINT           reduce using rule 77 (values -> BOOLEAN .)
    IF              reduce using rule 77 (values -> BOOLEAN .)
    $end            reduce using rule 77 (values -> BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 77 (values -> BOOLEAN .)
    RETURN          reduce using rule 77 (values -> BOOLEAN .)


state 101

    (122) metodoMapAdd -> ID SQUAREBRACKETRIGHT values . SQUAREBRACKETLEFT EQUAL values SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 160


state 102

    (53) foreach -> ID DOT FOREACH . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 161


state 103

    (64) listBuscar -> ID DOT WHERE . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 162


state 104

    (119) metodoMapClear -> ID DOT CLEAR . LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> ID DOT CLEAR . LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> ID DOT CLEAR . LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (48) setclear -> ID DOT CLEAR . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 163


state 105

    (63) arrayFunc -> ID DOT subArray .
    (67) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 63 (arrayFunc -> ID DOT subArray .)
    DOT             shift and go to state 164


state 106

    (47) setadd -> ID DOT ADD . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 165


state 107

    (49) setcontains -> ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 166


state 108

    (50) setAddAll -> ID DOT ADDALL . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 167


state 109

    (51) setlengh -> ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 168


state 110

    (52) setremove -> ID DOT REMOVE . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 169


state 111

    (66) subArray -> SUBLIST . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 170


state 112

    (81) estructuraMap -> VARTYPE ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (69) asignacion -> VARTYPE ID EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    CURLYBRACKETLEFT shift and go to state 171
    NEW             shift and go to state 172
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 173

state 113

    (57) array -> LIST ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 174


state 114

    (125) metodoListFilled -> LIST DOT FILLED . LPAREN arrayValues RPAREN SEMICOLON

    LPAREN          shift and go to state 175


state 115

    (36) declarset -> SET ID EQUAL . NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> SET ID EQUAL . CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    NEW             shift and go to state 176
    CURLYBRACKETLEFT shift and go to state 177


state 116

    (30) sentenciaElse -> ELSE CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . asignacionesMas
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
