Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    SET             reduce using rule 45 (declarset -> setremove .)
    IMPORT          reduce using rule 45 (declarset -> setremove .)
    WHILE           reduce using rule 45 (declarset -> setremove .)
    BREAK           reduce using rule 45 (declarset -> setremove .)
    IF              reduce using rule 45 (declarset -> setremove .)
    $end            reduce using rule 45 (declarset -> setremove .)
    CURLYBRACKETRIGHT reduce using rule 45 (declarset -> setremove .)
    RPAREN          reduce using rule 45 (declarset -> setremove .)
    RETURN          reduce using rule 45 (declarset -> setremove .)


state 41

    (33) sentenciaIfElse -> sentenciaIf .
    (34) sentenciaIfElse -> sentenciaIf . sentenciaElse
    (31) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (32) sentenciaElse -> . ELSE sentenciaIf sentenciaElse

    STATIC          reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    DATATYPES       reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    VOID            reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    FOR             reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    PRINT           reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    MAP             reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    VARTYPE         reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    ID              reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    LIST            reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    SET             reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    IMPORT          reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    WHILE           reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    BREAK           reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    IF              reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    $end            reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    CURLYBRACKETRIGHT reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    RPAREN          reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    RETURN          reduce using rule 33 (sentenciaIfElse -> sentenciaIf .)
    ELSE            shift and go to state 75

    sentenciaElse                  shift and go to state 74

state 42

    (153) importsDart -> IMPORT . STR SEMICOLON
    (154) importsDart -> IMPORT . STR AS ID SEMICOLON

    STR             shift and go to state 76


state 43

    (131) listMethods -> metodoListFilled .

    STATIC          reduce using rule 131 (listMethods -> metodoListFilled .)
    DATATYPES       reduce using rule 131 (listMethods -> metodoListFilled .)
    VOID            reduce using rule 131 (listMethods -> metodoListFilled .)
    FOR             reduce using rule 131 (listMethods -> metodoListFilled .)
    PRINT           reduce using rule 131 (listMethods -> metodoListFilled .)
    MAP             reduce using rule 131 (listMethods -> metodoListFilled .)
    VARTYPE         reduce using rule 131 (listMethods -> metodoListFilled .)
    ID              reduce using rule 131 (listMethods -> metodoListFilled .)
    LIST            reduce using rule 131 (listMethods -> metodoListFilled .)
    SET             reduce using rule 131 (listMethods -> metodoListFilled .)
    IMPORT          reduce using rule 131 (listMethods -> metodoListFilled .)
    WHILE           reduce using rule 131 (listMethods -> metodoListFilled .)
    BREAK           reduce using rule 131 (listMethods -> metodoListFilled .)
    IF              reduce using rule 131 (listMethods -> metodoListFilled .)
    $end            reduce using rule 131 (listMethods -> metodoListFilled .)
    CURLYBRACKETRIGHT reduce using rule 131 (listMethods -> metodoListFilled .)
    RPAREN          reduce using rule 131 (listMethods -> metodoListFilled .)
    RETURN          reduce using rule 131 (listMethods -> metodoListFilled .)


state 44

    (98) sentenciaWhile -> WHILE . LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    LPAREN          shift and go to state 77


state 45

    (102) palabraBreak -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 78


state 46

    (30) sentenciaIf -> IF . LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    LPAREN          shift and go to state 79


state 47

    (2) instruccionesMas -> instruccion instruccionesMas .

    $end            reduce using rule 2 (instruccionesMas -> instruccion instruccionesMas .)
    CURLYBRACKETRIGHT reduce using rule 2 (instruccionesMas -> instruccion instruccionesMas .)
    RPAREN          reduce using rule 2 (instruccionesMas -> instruccion instruccionesMas .)
    RETURN          reduce using rule 2 (instruccionesMas -> instruccion instruccionesMas .)


state 48

    (18) funcion -> STATIC DATATYPES . ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    ID              shift and go to state 80


state 49

    (19) funcion -> DATATYPES ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (57) array -> DATATYPES ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (70) asignacion -> DATATYPES ID . EQUAL values SEMICOLON
    (72) asignacion -> DATATYPES ID . operadoresAsignacion values SEMICOLON
    (73) asignacion -> DATATYPES ID . EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> DATATYPES ID . EQUAL operacionesAritmeticas SEMICOLON
    (123) operadoresAsignacion -> . PLUSEQUAL
    (124) operadoresAsignacion -> . MINUSEQUAL
    (125) operadoresAsignacion -> . MULTIPLUS
    (126) operadoresAsignacion -> . DIVIDEEQUAL

    LPAREN          shift and go to state 81
    EQUAL           shift and go to state 82
    PLUSEQUAL       shift and go to state 84
    MINUSEQUAL      shift and go to state 85
    MULTIPLUS       shift and go to state 86
    DIVIDEEQUAL     shift and go to state 87

    operadoresAsignacion           shift and go to state 83

state 50

    (55) array -> ID EQUAL . arrayInicio SEMICOLON
    (74) asignacion -> ID EQUAL . condicionesPlus SEMICOLON
    (75) asignacion -> ID EQUAL . values SEMICOLON
    (60) arrayInicio -> . SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
    (61) arrayInicio -> . SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
    (62) arrayInicio -> . ID DOT subArray
    (46) condicionesPlus -> . comparacion
    (47) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR
    (103) comparacion -> . ID comparador values
    (104) comparacion -> . ID comparador ID
    (105) comparacion -> . values
    (106) comparacion -> . ID operadoresLogicos ID
    (107) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    SQUAREBRACKETLEFT shift and go to state 92
    ID              shift and go to state 88
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 96
    STR             shift and go to state 97

    arrayInicio                    shift and go to state 89
    condicionesPlus                shift and go to state 90
    values                         shift and go to state 91
    comparacion                    shift and go to state 93

state 51

    (67) arrayChanges -> ID SQUAREBRACKETLEFT . values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 98

state 52

    (130) metodoMapAdd -> ID SQUAREBRACKETRIGHT . values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 100

state 53

    (54) foreach -> ID DOT . FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> ID DOT . WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (127) metodoMapClear -> ID DOT . CLEAR LPAREN RPAREN SEMICOLON
    (128) metodoMapRemoveKey -> ID DOT . CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (129) metodoMapAddAll -> ID DOT . CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (65) arrayFunc -> ID DOT . subArray
    (48) setadd -> ID DOT . ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> ID DOT . CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> ID DOT . CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setAddAll -> ID DOT . ADDALL LPAREN ID RPAREN SEMICOLON
    (52) setlengh -> ID DOT . LENGTH SEMICOLON
    (53) setremove -> ID DOT . REMOVE LPAREN values RPAREN SEMICOLON
    (68) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (69) subArray -> . subArray DOT subArray

    FOREACH         shift and go to state 101
    WHERE           shift and go to state 102
    CLEAR           shift and go to state 103
    ADD             shift and go to state 105
    CONTAINS        shift and go to state 106
    ADDALL          shift and go to state 107
    LENGTH          shift and go to state 108
    REMOVE          shift and go to state 109
    SUBLIST         shift and go to state 110

    subArray                       shift and go to state 104

state 54

    (117) operadoresArimeticoId -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 111


state 55

    (118) operadoresArimeticoId -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 112


state 56

    (119) operadoresArimeticoId -> ID PLUSEQUAL . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 113

state 57

    (120) operadoresArimeticoId -> ID MINUSEQUAL . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 114

state 58

    (121) operadoresArimeticoId -> ID MULTIPLUS . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 115

state 59

    (122) operadoresArimeticoId -> ID DIVIDEEQUAL . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 116

state 60

    (20) funcion -> VOID ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> VOID ID . LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID . LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT

    LPAREN          shift and go to state 117


state 61

    (97) sentenciaFor -> FOR LPAREN . asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (71) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (72) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (74) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> . ID EQUAL values SEMICOLON
    (76) asignacion -> . operadoresArimeticoId
    (77) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (78) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (117) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (118) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (119) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (120) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (121) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (122) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    DATATYPES       shift and go to state 63
    VARTYPE         shift and go to state 65
    ID              shift and go to state 64

    asignacion                     shift and go to state 118
    operadoresArimeticoId          shift and go to state 24

state 62

    (80) asignacionesMas -> asignacion asignacionesMas .

    STATIC          reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    DATATYPES       reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    VOID            reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    FOR             reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    PRINT           reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    MAP             reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    VARTYPE         reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    ID              reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    LIST            reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    SET             reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    IMPORT          reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    WHILE           reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    BREAK           reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    IF              reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    $end            reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    CURLYBRACKETRIGHT reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    RPAREN          reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)
    RETURN          reduce using rule 80 (asignacionesMas -> asignacion asignacionesMas .)


state 63

    (70) asignacion -> DATATYPES . ID EQUAL values SEMICOLON
    (72) asignacion -> DATATYPES . ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> DATATYPES . ID EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> DATATYPES . ID EQUAL operacionesAritmeticas SEMICOLON

    ID              shift and go to state 119


state 64

    (74) asignacion -> ID . EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> ID . EQUAL values SEMICOLON
    (117) operadoresArimeticoId -> ID . INCREMENT SEMICOLON
    (118) operadoresArimeticoId -> ID . DECREMENT SEMICOLON
    (119) operadoresArimeticoId -> ID . PLUSEQUAL values SEMICOLON
    (120) operadoresArimeticoId -> ID . MINUSEQUAL values SEMICOLON
    (121) operadoresArimeticoId -> ID . MULTIPLUS values SEMICOLON
    (122) operadoresArimeticoId -> ID . DIVIDEEQUAL values SEMICOLON

    EQUAL           shift and go to state 120
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    MULTIPLUS       shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59


state 65

    (71) asignacion -> VARTYPE . ID EQUAL values SEMICOLON
    (78) asignacion -> VARTYPE . ID EQUAL STR TIMES INT SEMICOLON

    ID              shift and go to state 121


state 66

    (99) funcionPrint -> PRINT LPAREN . printValues RPAREN SEMICOLON
    (100) printValues -> . ID
    (101) printValues -> . values
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    ID              shift and go to state 123
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    printValues                    shift and go to state 122
    values                         shift and go to state 124

state 67

    (85) estructuraMap -> MAP ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (94) estructuraMap -> MAP ID . EQUAL MAPEMPTY SEMICOLON

    EQUAL           shift and go to state 125


state 68

    (86) estructuraMap -> MAP LESS . DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 126


state 69

    (87) estructuraMap -> VARTYPE ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (89) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (39) declarset -> VARTYPE ID . EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (71) asignacion -> VARTYPE ID . EQUAL values SEMICOLON
    (78) asignacion -> VARTYPE ID . EQUAL STR TIMES INT SEMICOLON

    EQUAL           shift and go to state 127


state 70

    (56) array -> arrayFunc SEMICOLON .

    STATIC          reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    DATATYPES       reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    VOID            reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    FOR             reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    PRINT           reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    MAP             reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    VARTYPE         reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    ID              reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    LIST            reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    SET             reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    IMPORT          reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    WHILE           reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    BREAK           reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    IF              reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    $end            reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    RPAREN          reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    RETURN          reduce using rule 56 (array -> arrayFunc SEMICOLON .)


state 71

    (58) array -> LIST ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> LIST ID . EQUAL LISTEMPTY SEMICOLON

    EQUAL           shift and go to state 128


state 72

    (132) metodoListFilled -> LIST DOT . FILLED LPAREN arrayValues RPAREN SEMICOLON

    FILLED          shift and go to state 129


state 73

    (37) declarset -> SET ID . EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> SET ID . EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 130


state 74

    (34) sentenciaIfElse -> sentenciaIf sentenciaElse .

    STATIC          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    DATATYPES       reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VOID            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    FOR             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    PRINT           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    MAP             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VARTYPE         reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    ID              reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    LIST            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    SET             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IMPORT          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    WHILE           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    BREAK           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IF              reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    $end            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    CURLYBRACKETRIGHT reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RPAREN          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RETURN          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)


state 75

    (31) sentenciaElse -> ELSE . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (32) sentenciaElse -> ELSE . sentenciaIf sentenciaElse
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 131
    IF              shift and go to state 46

    sentenciaIf                    shift and go to state 132

state 76

    (153) importsDart -> IMPORT STR . SEMICOLON
    (154) importsDart -> IMPORT STR . AS ID SEMICOLON

    SEMICOLON       shift and go to state 133
    AS              shift and go to state 134


state 77

    (98) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (103) comparacion -> . ID comparador values
    (104) comparacion -> . ID comparador ID
    (105) comparacion -> . values
    (106) comparacion -> . ID operadoresLogicos ID
    (107) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    ID              shift and go to state 136
    BOOLEAN         shift and go to state 138
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STR             shift and go to state 97

    comparacion                    shift and go to state 135
    values                         shift and go to state 137

state 78

    (102) palabraBreak -> BREAK SEMICOLON .

    STATIC          reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    DATATYPES       reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    VOID            reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    FOR             reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    PRINT           reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    MAP             reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    VARTYPE         reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    ID              reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    LIST            reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    SET             reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    IMPORT          reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    WHILE           reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    BREAK           reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    IF              reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    $end            reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)
    RETURN          reduce using rule 102 (palabraBreak -> BREAK SEMICOLON .)


state 79

    (30) sentenciaIf -> IF LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (103) comparacion -> . ID comparador values
    (104) comparacion -> . ID comparador ID
    (105) comparacion -> . values
    (106) comparacion -> . ID operadoresLogicos ID
    (107) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    ID              shift and go to state 136
    BOOLEAN         shift and go to state 138
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STR             shift and go to state 97

    comparacion                    shift and go to state 139
    values                         shift and go to state 137

state 80

    (18) funcion -> STATIC DATATYPES ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    LPAREN          shift and go to state 140


state 81

    (19) funcion -> DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 141

    parametrosF                    shift and go to state 142
    parametro                      shift and go to state 143

state 82

    (57) array -> DATATYPES ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (70) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (73) asignacion -> DATATYPES ID EQUAL . condicionesPlus SEMICOLON
    (77) asignacion -> DATATYPES ID EQUAL . operacionesAritmeticas SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR
    (46) condicionesPlus -> . comparacion
    (47) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (143) operacionesAritmeticas -> . operacionAritmetica
    (144) operacionesAritmeticas -> . operacionAritmetica operacionesAritmeticas
    (103) comparacion -> . ID comparador values
    (104) comparacion -> . ID comparador ID
    (105) comparacion -> . values
    (106) comparacion -> . ID operadoresLogicos ID
    (107) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (138) operacionAritmetica -> . ID operadoresAritmeticos ID
    (139) operacionAritmetica -> . ID operadoresAritmeticos INT
    (140) operacionAritmetica -> . INT operadoresAritmeticos INT
    (141) operacionAritmetica -> . FLOAT operadoresAritmeticos FLOAT
    (142) operacionAritmetica -> . ID operadoresAritmeticos FLOAT

    SQUAREBRACKETLEFT shift and go to state 145
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    BOOLEAN         shift and go to state 96
    STR             shift and go to state 97
    ID              shift and go to state 144

    values                         shift and go to state 146
    condicionesPlus                shift and go to state 147
    operacionesAritmeticas         shift and go to state 148
    comparacion                    shift and go to state 93
    operacionAritmetica            shift and go to state 151

state 83

    (72) asignacion -> DATATYPES ID operadoresAsignacion . values SEMICOLON
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 152

state 84

    (123) operadoresAsignacion -> PLUSEQUAL .

    INT             reduce using rule 123 (operadoresAsignacion -> PLUSEQUAL .)
    FLOAT           reduce using rule 123 (operadoresAsignacion -> PLUSEQUAL .)
    BOOLEAN         reduce using rule 123 (operadoresAsignacion -> PLUSEQUAL .)
    STR             reduce using rule 123 (operadoresAsignacion -> PLUSEQUAL .)


state 85

    (124) operadoresAsignacion -> MINUSEQUAL .

    INT             reduce using rule 124 (operadoresAsignacion -> MINUSEQUAL .)
