Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IF              reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    $end            reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    RPAREN          reduce using rule 56 (array -> arrayFunc SEMICOLON .)
    RETURN          reduce using rule 56 (array -> arrayFunc SEMICOLON .)


state 71

    (58) array -> LIST ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> LIST ID . EQUAL LISTEMPTY SEMICOLON

    EQUAL           shift and go to state 128


state 72

    (130) metodoListFilled -> LIST DOT . FILLED LPAREN arrayValues RPAREN SEMICOLON

    FILLED          shift and go to state 129


state 73

    (37) declarset -> SET ID . EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> SET ID . EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 130


state 74

    (34) sentenciaIfElse -> sentenciaIf sentenciaElse .

    STATIC          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    DATATYPES       reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VOID            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    FOR             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    PRINT           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    MAP             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VARTYPE         reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    ID              reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    LIST            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    SET             reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IMPORT          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    WHILE           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    BREAK           reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IF              reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    $end            reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    CURLYBRACKETRIGHT reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RPAREN          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RETURN          reduce using rule 34 (sentenciaIfElse -> sentenciaIf sentenciaElse .)


state 75

    (31) sentenciaElse -> ELSE . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (32) sentenciaElse -> ELSE . sentenciaIf sentenciaElse
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 131
    IF              shift and go to state 46

    sentenciaIf                    shift and go to state 132

state 76

    (128) importsDart -> IMPORT STR . SEMICOLON

    SEMICOLON       shift and go to state 133


state 77

    (95) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (100) comparacion -> . ID comparador values
    (101) comparacion -> . ID comparador ID
    (102) comparacion -> . values
    (103) comparacion -> . ID operadoresLogicos ID
    (104) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    ID              shift and go to state 135
    BOOLEAN         shift and go to state 137
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STR             shift and go to state 97

    comparacion                    shift and go to state 134
    values                         shift and go to state 136

state 78

    (99) palabraBreak -> BREAK SEMICOLON .

    STATIC          reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    DATATYPES       reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    VOID            reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    FOR             reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    PRINT           reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    MAP             reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    VARTYPE         reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    ID              reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    LIST            reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    SET             reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    IMPORT          reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    WHILE           reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    BREAK           reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    IF              reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    $end            reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)
    RETURN          reduce using rule 99 (palabraBreak -> BREAK SEMICOLON .)


state 79

    (30) sentenciaIf -> IF LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (100) comparacion -> . ID comparador values
    (101) comparacion -> . ID comparador ID
    (102) comparacion -> . values
    (103) comparacion -> . ID operadoresLogicos ID
    (104) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    ID              shift and go to state 135
    BOOLEAN         shift and go to state 137
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STR             shift and go to state 97

    comparacion                    shift and go to state 138
    values                         shift and go to state 136

state 80

    (18) funcion -> STATIC DATATYPES ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    LPAREN          shift and go to state 139


state 81

    (19) funcion -> DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 140

    parametrosF                    shift and go to state 141
    parametro                      shift and go to state 142

state 82

    (57) array -> DATATYPES ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (70) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (73) asignacion -> DATATYPES ID EQUAL . condicionesPlus SEMICOLON
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR
    (46) condicionesPlus -> . comparacion
    (47) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (100) comparacion -> . ID comparador values
    (101) comparacion -> . ID comparador ID
    (102) comparacion -> . values
    (103) comparacion -> . ID operadoresLogicos ID
    (104) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    SQUAREBRACKETLEFT shift and go to state 143
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 96
    STR             shift and go to state 97
    ID              shift and go to state 135

    values                         shift and go to state 144
    condicionesPlus                shift and go to state 145
    comparacion                    shift and go to state 93

state 83

    (72) asignacion -> DATATYPES ID operadoresAsignacion . values SEMICOLON
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 146

state 84

    (120) operadoresAsignacion -> PLUSEQUAL .

    INT             reduce using rule 120 (operadoresAsignacion -> PLUSEQUAL .)
    FLOAT           reduce using rule 120 (operadoresAsignacion -> PLUSEQUAL .)
    BOOLEAN         reduce using rule 120 (operadoresAsignacion -> PLUSEQUAL .)
    STR             reduce using rule 120 (operadoresAsignacion -> PLUSEQUAL .)


state 85

    (121) operadoresAsignacion -> MINUSEQUAL .

    INT             reduce using rule 121 (operadoresAsignacion -> MINUSEQUAL .)
    FLOAT           reduce using rule 121 (operadoresAsignacion -> MINUSEQUAL .)
    BOOLEAN         reduce using rule 121 (operadoresAsignacion -> MINUSEQUAL .)
    STR             reduce using rule 121 (operadoresAsignacion -> MINUSEQUAL .)


state 86

    (122) operadoresAsignacion -> MULTIPLUS .

    INT             reduce using rule 122 (operadoresAsignacion -> MULTIPLUS .)
    FLOAT           reduce using rule 122 (operadoresAsignacion -> MULTIPLUS .)
    BOOLEAN         reduce using rule 122 (operadoresAsignacion -> MULTIPLUS .)
    STR             reduce using rule 122 (operadoresAsignacion -> MULTIPLUS .)


state 87

    (123) operadoresAsignacion -> DIVIDEEQUAL .

    INT             reduce using rule 123 (operadoresAsignacion -> DIVIDEEQUAL .)
    FLOAT           reduce using rule 123 (operadoresAsignacion -> DIVIDEEQUAL .)
    BOOLEAN         reduce using rule 123 (operadoresAsignacion -> DIVIDEEQUAL .)
    STR             reduce using rule 123 (operadoresAsignacion -> DIVIDEEQUAL .)


state 88

    (62) arrayInicio -> ID . DOT subArray
    (100) comparacion -> ID . comparador values
    (101) comparacion -> ID . comparador ID
    (103) comparacion -> ID . operadoresLogicos ID
    (105) comparador -> . GREATER
    (106) comparador -> . LESS
    (107) comparador -> . GREATEREQ
    (108) comparador -> . LESSEQ
    (109) comparador -> . EQUALC
    (110) comparador -> . DIFFERENT
    (111) operadoresLogicos -> . AND
    (112) operadoresLogicos -> . OR
    (113) operadoresLogicos -> . NOT

    DOT             shift and go to state 147
    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATEREQ       shift and go to state 152
    LESSEQ          shift and go to state 153
    EQUALC          shift and go to state 154
    DIFFERENT       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    NOT             shift and go to state 158

    comparador                     shift and go to state 148
    operadoresLogicos              shift and go to state 149

state 89

    (55) array -> ID EQUAL arrayInicio . SEMICOLON

    SEMICOLON       shift and go to state 159


state 90

    (74) asignacion -> ID EQUAL condicionesPlus . SEMICOLON

    SEMICOLON       shift and go to state 160


state 91

    (75) asignacion -> ID EQUAL values . SEMICOLON
    (102) comparacion -> values .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 161
    AND             reduce using rule 102 (comparacion -> values .)
    OR              reduce using rule 102 (comparacion -> values .)
    NOT             reduce using rule 102 (comparacion -> values .)

  ! SEMICOLON       [ reduce using rule 102 (comparacion -> values .) ]


state 92

    (60) arrayInicio -> SQUAREBRACKETLEFT . SQUAREBRACKETRIGHT
    (61) arrayInicio -> SQUAREBRACKETLEFT . set SQUAREBRACKETRIGHT
    (35) set -> . values
    (36) set -> . values COMMA set
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    SQUAREBRACKETRIGHT shift and go to state 162
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    set                            shift and go to state 163
    values                         shift and go to state 164

state 93

    (46) condicionesPlus -> comparacion .
    (47) condicionesPlus -> comparacion . operadoresLogicos condicionesPlus
    (111) operadoresLogicos -> . AND
    (112) operadoresLogicos -> . OR
    (113) operadoresLogicos -> . NOT

    SEMICOLON       reduce using rule 46 (condicionesPlus -> comparacion .)
    AND             shift and go to state 156
    OR              shift and go to state 157
    NOT             shift and go to state 158

    operadoresLogicos              shift and go to state 165

state 94

    (79) values -> INT .

    SEMICOLON       reduce using rule 79 (values -> INT .)
    AND             reduce using rule 79 (values -> INT .)
    OR              reduce using rule 79 (values -> INT .)
    NOT             reduce using rule 79 (values -> INT .)
    SQUAREBRACKETRIGHT reduce using rule 79 (values -> INT .)
    SQUAREBRACKETLEFT reduce using rule 79 (values -> INT .)
    RPAREN          reduce using rule 79 (values -> INT .)
    COMMA           reduce using rule 79 (values -> INT .)
    COLON           reduce using rule 79 (values -> INT .)
    CURLYBRACKETRIGHT reduce using rule 79 (values -> INT .)


state 95

    (80) values -> FLOAT .

    SEMICOLON       reduce using rule 80 (values -> FLOAT .)
    AND             reduce using rule 80 (values -> FLOAT .)
    OR              reduce using rule 80 (values -> FLOAT .)
    NOT             reduce using rule 80 (values -> FLOAT .)
    SQUAREBRACKETRIGHT reduce using rule 80 (values -> FLOAT .)
    SQUAREBRACKETLEFT reduce using rule 80 (values -> FLOAT .)
    RPAREN          reduce using rule 80 (values -> FLOAT .)
    COMMA           reduce using rule 80 (values -> FLOAT .)
    COLON           reduce using rule 80 (values -> FLOAT .)
    CURLYBRACKETRIGHT reduce using rule 80 (values -> FLOAT .)


state 96

    (81) values -> BOOLEAN .
    (104) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (111) operadoresLogicos -> . AND
    (112) operadoresLogicos -> . OR
    (113) operadoresLogicos -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 81 (values -> BOOLEAN .)
    AND             shift and go to state 156
    OR              shift and go to state 157
    NOT             shift and go to state 158

  ! AND             [ reduce using rule 81 (values -> BOOLEAN .) ]
  ! OR              [ reduce using rule 81 (values -> BOOLEAN .) ]
  ! NOT             [ reduce using rule 81 (values -> BOOLEAN .) ]

    operadoresLogicos              shift and go to state 166

state 97

    (82) values -> STR .

    SEMICOLON       reduce using rule 82 (values -> STR .)
    AND             reduce using rule 82 (values -> STR .)
    OR              reduce using rule 82 (values -> STR .)
    NOT             reduce using rule 82 (values -> STR .)
    SQUAREBRACKETRIGHT reduce using rule 82 (values -> STR .)
    SQUAREBRACKETLEFT reduce using rule 82 (values -> STR .)
    RPAREN          reduce using rule 82 (values -> STR .)
    COMMA           reduce using rule 82 (values -> STR .)
    COLON           reduce using rule 82 (values -> STR .)
    CURLYBRACKETRIGHT reduce using rule 82 (values -> STR .)


state 98

    (67) arrayChanges -> ID SQUAREBRACKETLEFT values . SQUAREBRACKETRIGHT EQUAL values SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 167


state 99

    (81) values -> BOOLEAN .

    SQUAREBRACKETRIGHT reduce using rule 81 (values -> BOOLEAN .)
    SQUAREBRACKETLEFT reduce using rule 81 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 81 (values -> BOOLEAN .)
    RPAREN          reduce using rule 81 (values -> BOOLEAN .)
    COMMA           reduce using rule 81 (values -> BOOLEAN .)
    AND             reduce using rule 81 (values -> BOOLEAN .)
    OR              reduce using rule 81 (values -> BOOLEAN .)
    NOT             reduce using rule 81 (values -> BOOLEAN .)
    COLON           reduce using rule 81 (values -> BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 81 (values -> BOOLEAN .)


state 100

    (127) metodoMapAdd -> ID SQUAREBRACKETRIGHT values . SQUAREBRACKETLEFT EQUAL values SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 168


state 101

    (54) foreach -> ID DOT FOREACH . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 169


state 102

    (66) listBuscar -> ID DOT WHERE . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 170


state 103

    (124) metodoMapClear -> ID DOT CLEAR . LPAREN RPAREN SEMICOLON
    (125) metodoMapRemoveKey -> ID DOT CLEAR . LPAREN arrayValues RPAREN SEMICOLON
    (126) metodoMapAddAll -> ID DOT CLEAR . LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (49) setclear -> ID DOT CLEAR . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 171


state 104

    (65) arrayFunc -> ID DOT subArray .
    (69) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 65 (arrayFunc -> ID DOT subArray .)
    DOT             shift and go to state 172


state 105

    (48) setadd -> ID DOT ADD . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 106

    (50) setcontains -> ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 174


state 107

    (51) setAddAll -> ID DOT ADDALL . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 175


state 108

    (52) setlengh -> ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 176


state 109

    (53) setremove -> ID DOT REMOVE . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 110

    (68) subArray -> SUBLIST . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 178


state 111

    (114) operadoresArimeticoId -> ID INCREMENT SEMICOLON .

    DATATYPES       reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    VARTYPE         reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    ID              reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    STATIC          reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    VOID            reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    FOR             reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    PRINT           reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    MAP             reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    LIST            reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    SET             reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    IMPORT          reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    WHILE           reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    BREAK           reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    $end            reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    RPAREN          reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    RETURN          reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    SEMICOLON       reduce using rule 114 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)


state 112

    (115) operadoresArimeticoId -> ID DECREMENT SEMICOLON .

    DATATYPES       reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    VARTYPE         reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    STATIC          reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    VOID            reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    FOR             reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    PRINT           reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    MAP             reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    LIST            reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    SET             reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    IMPORT          reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    BREAK           reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    $end            reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    RPAREN          reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    RETURN          reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    SEMICOLON       reduce using rule 115 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)


state 113

    (116) operadoresArimeticoId -> ID PLUSEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 179


state 114

    (117) operadoresArimeticoId -> ID MINUSEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 180


state 115

    (118) operadoresArimeticoId -> ID MULTIPLUS values . SEMICOLON

    SEMICOLON       shift and go to state 181


state 116

    (119) operadoresArimeticoId -> ID DIVIDEEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 182


state 117

    (20) funcion -> VOID ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> VOID ID LPAREN . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN . RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    RPAREN          shift and go to state 184
    DATATYPES       shift and go to state 140

    parametrosF                    shift and go to state 183
    parametro                      shift and go to state 142

state 118

    (94) sentenciaFor -> FOR LPAREN asignacion . SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 185


state 119

    (70) asignacion -> DATATYPES ID . EQUAL values SEMICOLON
    (72) asignacion -> DATATYPES ID . operadoresAsignacion values SEMICOLON
    (73) asignacion -> DATATYPES ID . EQUAL condicionesPlus SEMICOLON
    (120) operadoresAsignacion -> . PLUSEQUAL
    (121) operadoresAsignacion -> . MINUSEQUAL
    (122) operadoresAsignacion -> . MULTIPLUS
    (123) operadoresAsignacion -> . DIVIDEEQUAL

    EQUAL           shift and go to state 186
    PLUSEQUAL       shift and go to state 84
    MINUSEQUAL      shift and go to state 85
    MULTIPLUS       shift and go to state 86
    DIVIDEEQUAL     shift and go to state 87

    operadoresAsignacion           shift and go to state 83

state 120

    (74) asignacion -> ID EQUAL . condicionesPlus SEMICOLON
    (75) asignacion -> ID EQUAL . values SEMICOLON
    (46) condicionesPlus -> . comparacion
    (47) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR
    (100) comparacion -> . ID comparador values
    (101) comparacion -> . ID comparador ID
    (102) comparacion -> . values
    (103) comparacion -> . ID operadoresLogicos ID
    (104) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 96
    STR             shift and go to state 97
    ID              shift and go to state 135

    condicionesPlus                shift and go to state 90
    values                         shift and go to state 91
    comparacion                    shift and go to state 93

state 121

    (71) asignacion -> VARTYPE ID . EQUAL values SEMICOLON

    EQUAL           shift and go to state 187


state 122

    (96) funcionPrint -> PRINT LPAREN printValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 123

    (97) printValues -> ID .

    RPAREN          reduce using rule 97 (printValues -> ID .)


state 124

    (98) printValues -> values .

    RPAREN          reduce using rule 98 (printValues -> values .)


state 125

    (83) estructuraMap -> MAP ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETLEFT shift and go to state 189


state 126

    (84) estructuraMap -> MAP LESS DATATYPES . COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    COMMA           shift and go to state 190


state 127

    (85) estructuraMap -> VARTYPE ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LPAREN RPAREN SEMICOLON
    (87) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (39) declarset -> VARTYPE ID EQUAL . LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (71) asignacion -> VARTYPE ID EQUAL . values SEMICOLON
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    CURLYBRACKETLEFT shift and go to state 191
    NEW             shift and go to state 192
    LESS            shift and go to state 193
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 194

state 128

    (58) array -> LIST ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> LIST ID EQUAL . LISTEMPTY SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 195
    LISTEMPTY       shift and go to state 196


state 129

    (130) metodoListFilled -> LIST DOT FILLED . LPAREN arrayValues RPAREN SEMICOLON

    LPAREN          shift and go to state 197


state 130

    (37) declarset -> SET ID EQUAL . NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> SET ID EQUAL . CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    NEW             shift and go to state 198
    CURLYBRACKETLEFT shift and go to state 199


state 131

    (31) sentenciaElse -> ELSE CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
